Esquerda,Direita,Cima,Baixo,Classe
L,N,B,F,E
T,B,F,L,D
L,F,N,B,C
N,T,T,F,C
L,T,F,B,E
L,N,B,F,C
L,N,F,T,E
T,F,T,T,BB
F,L,B,B,E
B,L,F,T,E
T,F,L,N,BB
F,T,N,N,C
L,F,T,B,D
F,T,B,T,BB
B,F,B,N,D
T,F,N,B,C
N,L,F,T,D
L,N,L,F,C
T,N,N,F,BB
T,T,F,B,C
B,T,T,F,BB
F,B,N,L,BB
T,L,F,N,C
T,F,T,N,C
F,N,N,T,D
F,T,B,L,D
N,F,L,N,E
N,B,F,B,BB
B,L,F,L,D
F,B,L,B,D
L,F,B,N,E
F,L,T,T,BB
B,L,N,F,BB
N,F,B,T,BB
F,N,N,T,BB
F,L,N,N,BB
T,T,F,N,C
L,F,L,N,D
N,N,T,F,BB
N,L,F,T,C
T,N,F,B,E
F,L,T,L,D
B,B,B,F,D
F,L,L,N,BB
T,F,N,N,BB
L,L,L,F,C
T,F,T,B,E
B,N,F,L,BB
F,T,L,L,BB
N,T,B,F,D
L,B,L,F,E
L,F,B,T,E
T,F,T,L,E
L,T,F,B,E
T,T,L,F,BB
B,L,L,F,BB
B,F,T,L,D
F,L,T,B,C
T,N,F,T,C
L,F,L,N,C
L,B,L,F,C
B,F,B,L,BB
B,L,F,B,C
B,F,N,L,D
N,L,B,F,E
L,F,N,B,C
F,L,T,L,BB
T,B,T,F,C
L,F,B,T,D
L,F,B,N,E
L,N,T,F,D
N,N,F,N,C
N,T,B,F,BB
L,L,F,L,BB
T,B,F,N,E
T,F,N,L,BB
F,B,L,L,C
L,B,F,N,BB
T,B,F,B,BB
T,L,N,F,C
L,F,L,T,D
T,T,N,F,C
F,L,B,L,BB
B,F,N,B,D
L,N,F,L,E
N,F,T,L,E
B,B,N,F,BB
N,F,N,N,D
L,F,T,L,C
T,F,N,B,C
N,T,F,L,C
L,L,L,F,D
N,N,B,F,BB
F,N,B,L,D
F,B,L,B,E
B,N,B,F,BB
T,N,T,F,E
T,N,B,F,C
T,F,T,T,C
T,L,L,F,C
T,F,L,L,BB
F,N,T,B,BB
L,L,B,F,C
F,B,N,L,D
T,T,F,L,E
T,F,B,N,BB
F,B,B,B,BB
F,T,L,B,BB
L,N,F,B,D
B,B,F,N,BB
T,N,F,L,D
B,N,F,B,E
F,B,T,B,E
B,T,F,N,D
L,T,B,F,C
N,F,L,B,C
L,T,F,L,E
L,B,F,L,E
N,N,N,F,C
N,F,B,L,C
B,N,T,F,E
T,B,B,F,E
N,B,F,B,BB
B,B,F,T,C
N,F,B,N,BB
N,F,N,T,C
T,B,N,F,E
L,F,T,T,BB
F,L,T,N,D
B,N,T,F,BB
F,L,L,B,E
B,F,N,T,C
F,B,T,N,BB
F,T,N,L,BB
B,T,L,F,E
F,T,L,L,D
L,B,F,T,D
L,T,F,B,E
N,B,N,F,D
N,B,F,L,D
F,L,N,N,E
B,T,F,L,E
L,T,F,T,C
B,N,L,F,D
F,L,T,T,BB
L,F,N,T,C
T,F,T,B,C
T,N,F,B,E
B,F,T,N,D
L,F,B,B,C
N,F,B,T,D
L,T,L,F,E
F,T,N,T,E
B,B,F,N,D
B,L,F,L,BB
B,N,F,T,C
L,B,F,N,C
L,B,B,F,D
T,F,L,B,D
B,T,F,N,C
F,B,L,N,C
L,L,F,L,C
L,L,F,N,E
L,L,F,B,C
F,T,L,N,C
B,F,N,N,C
F,N,T,L,BB
N,L,L,F,C
F,B,T,T,BB
B,T,N,F,C
L,F,T,B,BB
B,F,B,N,E
L,N,T,F,C
B,T,B,F,BB
N,T,T,F,BB
L,T,L,F,D
B,B,N,F,BB
N,F,B,N,BB
B,F,T,N,E
N,N,T,F,D
F,B,B,L,E
L,T,F,N,BB
B,T,B,F,D
N,T,F,N,D
T,L,F,T,BB
F,T,L,N,E
L,F,N,N,E
F,B,N,L,BB
T,F,T,B,C
L,F,T,T,BB
F,T,N,L,E
L,B,N,F,E
B,B,T,F,BB
B,N,L,F,D
N,F,B,N,C
F,B,B,N,C
L,B,F,N,C
N,T,T,F,E
T,N,L,F,D
L,N,F,B,D
N,T,L,F,C
T,F,B,T,E
L,B,B,F,C
N,B,F,L,D
N,L,F,N,D
N,N,F,T,C
F,L,B,N,E
N,N,L,F,C
N,B,F,L,D
N,F,L,L,D
B,F,B,T,C
T,F,N,L,E
F,N,T,L,E
B,F,B,T,D
B,F,T,L,C
T,L,F,L,D
T,N,N,F,BB
F,N,T,T,E
N,L,F,B,D
F,B,N,B,C
T,L,F,L,C
T,N,F,N,BB
T,T,F,N,E
B,F,B,N,BB
F,B,B,T,BB
F,N,L,L,D
N,F,N,T,D
N,L,N,F,BB
T,L,F,B,BB
L,L,N,F,D
F,T,B,B,BB
B,T,N,F,E
T,F,N,B,E
B,F,L,B,E
N,F,L,L,D
L,F,N,B,D
N,N,F,L,C
L,F,T,L,BB
N,F,N,B,E
N,T,F,T,C
F,N,N,N,C
N,T,N,F,C
F,T,L,T,C
T,T,F,B,D
T,T,F,N,C
T,L,L,F,BB
N,F,T,B,D
N,F,N,B,E
T,T,N,F,E
F,T,T,N,E
F,N,L,B,BB
T,L,F,B,D
T,T,F,B,E
T,L,F,L,D
F,B,L,L,C
B,B,F,L,D
B,L,B,F,BB
N,N,N,F,C
F,T,L,T,D
B,F,N,N,E
F,L,B,N,D
F,B,L,T,C
B,B,N,F,BB
T,B,N,F,E
T,T,L,F,E
F,N,B,T,BB
T,F,N,N,D
N,F,T,N,E
F,L,T,N,C
N,L,L,F,BB
L,T,F,T,E
N,T,L,F,E
L,F,L,T,BB
N,B,T,F,E
B,F,T,T,BB
F,B,N,T,E
T,T,F,L,E
B,F,B,L,C
L,B,N,F,C
B,T,L,F,D
B,F,T,B,C
N,F,N,T,E
L,B,F,L,C
